time,neg_ns,pos_ns,neutral_ns,sum_pos_ns,sum_neg_ns,sum_pos_s,sum_neg_s,comp_ns,neg_s,pos_s,neu_s,comp_s,coin,open,close,high,low,label,n_news,avg_news_compound
1567296000.0,24,48,46,27.9624,-21.013199999999987,116.23159999999996,-20.1035,17.4558,74,197,161,85.62150000000005,BTC,9624.54,9768.36,9823.53,9578.66,1,2,0.2163464285714286
1567382400.0,51,122,90,70.2575,-45.2106,350.55899999999986,-64.40920000000003,47.63209999999998,199,592,383,263.4641000000001,BTC,9768.36,10387.5,10459.0,9764.76,1,4,-0.20668374999999997
1567468800.0,29,56,61,27.603100000000005,-20.899400000000004,96.7881999999999,-33.562999999999995,17.1792,122,201,193,52.82709999999998,BTC,10387.5,10625.1,10773.27,10296.3,-1,5,0.27837221445221444
1567555200.0,17,55,50,26.927599999999995,-14.757600000000002,116.67189999999992,-25.0815,19.5488,74,260,187,84.21160000000005,BTC,10625.1,10585.2,10827.14,10392.88,-1,6,0.2450462353347136
1567641600.0,21,49,46,25.6737,-21.529800000000005,116.26509999999998,-30.850300000000004,14.918499999999993,78,232,202,74.5323,BTC,10585.2,10556.16,10659.6,10475.88,-1,7,0.08103747165532882
1567728000.0,39,95,77,48.98539999999999,-41.3718,209.60040000000006,-71.41299999999997,28.33379999999999,164,387,350,117.50529999999996,BTC,10556.16,10309.91,10938.39,10228.17,1,10,0.0660669007936508
1567814400.0,28,49,52,24.540699999999994,-26.80340000000001,78.08149999999998,-27.3305,11.066400000000002,83,151,143,37.14439999999999,BTC,10309.91,10491.96,10574.99,10304.22,-1,6,0.05912694444444443
1567900800.0,14,39,20,18.0699,-12.027,50.01340000000001,-15.8102,12.082199999999998,52,111,59,28.241299999999992,BTC,10491.96,10420.88,10595.71,10286.85,-1,4,0.01283020658263304
1567987200.0,29,47,34,26.1863,-24.678,90.45189999999997,-28.231199999999994,13.860200000000004,101,164,113,49.97199999999997,BTC,10420.88,10314.88,10514.59,10101.87,-1,11,0.104271341991342
1568073600.0,29,88,64,50.1546,-21.066799999999983,163.9352999999999,-31.815200000000004,39.59539999999999,132,298,233,121.53509999999993,BTC,10314.88,10109.46,10395.1,9966.94,1,0,0.0
1568160000.0,44,52,47,28.778300000000005,-43.3402,107.93999999999987,-47.25999999999999,7.108200000000003,148,191,134,38.98410000000001,BTC,10109.46,10165.01,10251.97,9874.13,1,4,-0.05577124999999998
1568246400.0,38,65,65,32.7907,-33.70439999999999,142.23299999999992,-56.6334,15.974100000000007,155,288,293,68.6674,BTC,10165.01,10428.96,10472.07,10057.09,-1,7,0.08101657131960338
